-------------------------BLOCK_1-----------------------Two-grams before 'president':
into tlio
's desk
of the
Reynolds has
of Dm
and secretariee
Mrs. James
called the
of the
of the
of the
of the
of the
of tho
and secretaries
of the
amf orator
Young said
of the
of the
to-day by
and congratu
la a
of the
the court
Colonel n4
In tho
uxpreaMed ulmuelf
i he
of the
and Cabinet
All the
of tho
Roar Admirals
was mainly
of the
who wits
ol the
of the
Nor wa.k
stntes positively
of tho
of tho
of tho
of the
Mr. Joseph
of the
of the
is about
abouid have
of a
and secretary
of thi
shoeing that
and otherwise
Miss Celia
Grant ''
There was
's room
tiun made
of the
Mr Farce
of the
has suspended
and secretary
F. B.
of the
and directors
and directors
and professors
have had
and treasurer
and treasurer
Mr. R.
and clerk
tt hM
and vice
he.crelary and
of tuo
and Rev
of the
from tbeir
may be
many eminent
of the
of the
of the
in securing
and gradually
of the
to accept
and tnis'cc
or the
In one
of this
of tbe
at the
tbniurh ilppisiPi
sta cd
of one
directors omrere
in which
will return
which wss
and Rev
of the
That Is
of the
which was
of the
upon tun
the resignadun
of the
a id
Then Mr.
ami M-crov.tr/
of 'the
of the
of the
of the
of the
of tho
and dire
directors ami
of the
not sure
's office
and superintendent
of tho
No Bowling
of the
and very
who had
`` his
There was
the one
made the
of the
obtained this
of the
T. Ouraot
under ton
A paper
H. tlrant
Calvert wanx
was authorized
on the
II C.
's Mrinage.
Grant a
and other
ol too
for thai
Thomas A.
presented a
and Daniel
of tbe
of the
when Mr.
Addresses wero
of this
of the
and eight
and the
Captain Achmet
Robert B.
Alderman Coman
vice president
and directors
of the
Treasurer and
of the
Mr. Bergh
Elliot C.
Isaac Bailey
Messrs. Samnd
elect tho
aud James
of the
of Texas
be lert
General Grant
ex-Governor Hamilton
of the
ARKANSAS Fight
in the
the former
's financial
aHows another
of the
Under the
Zevalloe had
aud engineers
Thurlow Weed
down the
with twelve
and Congress
advocates not
of the
fl.uoo Home
5oo Sam
male department
vice presi
secretaries aud
and John
Many prominent
of the
Insisted on
Schuyler having
absconded hut
Alderman Coinan
ex ojffhtlo
Ulysses S.
W. W.
J B.
of the
then invited
of the
of tiie
and Captain
occupying th
John H.
Pnv ressor
A. L.
of the
of that
some plan
was unable
whiio the
and Brigadier
of It
of Wllilani
that as
of Its
are In
John Fox
Charles W.
of that
Mr. Schcll
of one
of one
of the
to grant
has been
of the
who is
Pennsylvania Railroad
Pltisbiirg._Fort Wayne
Pntaburg Cincin
Phlla de'phla
Philadelphia and
nt the
New Jervcr
Camden and
and directors
rolled it
true to
of the
Mr. II
by acclamation
Mr Mobl
The motion
of the
or bis
The whole
or Hie
of the
J. E.
James J
of the
of the
of a
accorded leave
of a
of the
Mr. John
Mr. Mitchell
a Messrs
of the
took the
of the
snU addresses
Repre sentatives
of the
of the
ol tuenociety
pro ten
Heury s.
of the
of the
of the
of the
of a
Cleveland and
of the
from each
to appoint
on the
or several
la the
Commissioner Lar
vice Hicks
ol the
and others
of the
of the
The tlret
and D.
The flint
of the
of the
of an
of like
and knapp
of the
and insitit
f the
's address
of the
D. P.
signed the
.is i
or vice
has the
A. I
Brigadier General
be authorise^
said in
of tue
aud a
paid outsulndiag'bllia
or secretary
but Mr.
of ihe
occupied the
of the
of the
or the
is willing
of the
or cashier
who signs
of tbe
Henry .schoufelder
lit is
of the
of the
of this
F. G.
of rhe
of the
Thomas Korkn
The nTftvn
A letter
secretary and
had concluded
of the
with aevt'fal
of the
of the
of the
of that
of the
Is erecting
Alexander Mater
Johnson would
M. de
in his
ooo per
M. Quatrerages
and among
On Ills
4. on
In addition
to the
of tie
Woolsey 's
of the
The Convention
of the
ROBERT FLYNN
John O'Domnill
vice president
or director
professors and
of the
of the
James A.
and Daniel
Mr. R.
of the
of ibe
A resolution
atnounccd that
It Quackenbosb
appointed as
and secretary
of tiie
was elected
of the
was awarded
Mr. James
was called
of tho
and treasurer
Dr. Doremus
and W.
to suspend
and filarial
and a
of the
street brook
and Mr.
I r.
of the
of the
the chair
of tae
and treasurer
and a
Prominent ministers
of the
and t.
The company
secretary vice
of the
of the
and cashier
or cashier
Woadwaf Chnrle
and Judges
or the
Many arrests
M7 Broadway
MO Broadway
and Vice
elect to
of the
A Oakey
of h
of the
of the
of the
or the
was Indebted
but in
of the
and applied
and cashier
Of tfu
of the
Alderman conmn
Mr. R.
of ilic
of tbe
or vice
an I
wn6 shall
at a
through the
Dr. Kllot
of a
of the
Mr. George
and during
of the
In the
of the
of this
and the
of the
of the
lias diminished
of the
of the
of the
any officer
He felt
of nine-tenths
of the
narraiento held
and mr
Cyras H.
said before
or the
of Mexico
including the
while the
of ihe
appointed as
of the
Anir 21fcf
and Mr.
are making
of the
of Wells
and Couimodure
and other
of the
made tlie
and Mr.
J. H.
of the
or the
and vice
Mr. Augustus
has never
of the
Mr. R.
of the
until his
or congresses
oinoitsaioner Larremore
can not
on the
is the
Messrs Guy
and treasurer
comprise the
is the
Grant 's
since 18i4
of the
would liuuiodia
snl tremurrr
and treasanr
I know
could make
e true
on Uie
about It
of the
of the
and Benjamin
living not
`` have
`` a
Hamlin Senator
of the
of toe
of the
`` Will
's table
pausing the
announced that
Great with
occupied the
of tho
was always
of the
of the
of Fargo
and B.
of that
of the
was put
with a
Beflor KmbU
Alderman Coman
or the
of the
aud Albert
and Herrmann
of the
should be
In all
and unruly
ol the
After leaving
of a
of the
lierr Mayor
of the
or at
with praise
r He
aud a
bat been
of the
of the
ro lemport
and Senate
or secre
having luii
'' Greenwich
of the
of tbe
of the
of the
is bis
and these
secretary directors
Grant and
declared the
of the
U| the
general control
Is In
drew Ave
and lakes
of the
of the
of the
of the
of the
of tbe
pro tem
pro tem
pro tem.
of the
gave an
of the
and Charles
of a
form a
ol Ada.n
remained wlih
C. P.
's carriage
of the
of the
of the
ol the
of the
MRS. LEVUUUN
of tUe
of the
I anuouu.-ed
and M.
of the
Dr. Alexander
and an
Frederick HewJ
Henry Schaffer
and. W.
to provide
ana secretary
or that
and a
what was
of the
of the
by or
turn to
and directors
anil directors
unil Surgeon
in their
ha withdrawn
of the
to appoint
The message
seal jgessago
to appoint
of the
Mr. Benedict
pro ttm
of the
and Mr.
AJdcriuan Contau
attacked tlie
A few
A few
of the
The llrat
of the
aui there
or the
of the
named at
ofihe Corn
and directors
Mr. Jesatip
and Chief
of w
occupied theohnlr
It is
Aug. Voege
M. J.
William U.
Charles M.
at the
or speaker
ha fined
or other
into the
he authorized
of one
of the
Mr. yucca
of be
In the
and directors
lecreiary snd
pro tern
of the
of the
of one
some measures
If such
M. A.
J Hull
II Adier
a Crosby
and elretors
which office
secrctarv and
and jj
that the
at the
and directors
and directors
and directors
and directors
ts na
a plan
was a
's address
of a
Mr. H.
Commodore J.
and surgeon
and a
from T1
of the
and the
of the
anil Abrain
ot the
In te
at 8t
and at
The officer
A large
of this
and sncceedlug
occupied the
of the
will occimy
Mr. I.awrence
of the
and superintendent
of the
of that
ieueral J
of the
of the
in the
on his
of the
ind Mcsdame
wiih the
of the
of the
in 1865-6
Mr_ Larremore
's desk
of the
y ro
Dr. W.
Dr. W.
opened the
here vacated
in the
presided The
of the
of a
l r.
recalling Minister
of the
for the
pro trio
of that
Mr. Lincoln
of the
John Corning
of the
of the
Mr. Charles
then read
and Rev
of the
opened the
i ro
and Mr.
John Van
Senator Nye
Her SnraiN
to proceed
The atinial
of the
ieorge It
and 'ieorge
Mr. Spooner
F. Q.
of the
and superintendent
of the
The prudent
was in
testified that
of a
H. P.
T. Addison
but every
or treasurer
is uow
is not
which now
at every
just so
has been
of the
presiding That
no better
voted to
ol the
nr pre.-
of the
of the
A finance
and engage
of the
of the
Supervisor Roche
Judge Ho
William H.
of the
or the
who Immediately
J 0.
Herman H.
This however
of a
with Paymaster
of the
of the
A trot
of the
of the
In the
Mr. William
F. W.
's assistant
of the
being telegraphed
left oertaln
and principal
of this
and directors
of the
or the
of the
of the
and captain
treasurer and
stated that
shall he
and l.e
and putting
The report
and a
After tha
Overruling p.who
pro tav
and board
and William
ol the
of the
Mr. J.
Mr Le
la stated
The promise
lu the
Mr. Edward
Frederick .schaefer
of trie
of the
and others
of the
Miguel Oeroalmo
of the
has prepared
Mr. William
or director
and Prince
of the
and two
of tlur
of the
of the
It M.
and recording
sn I
aa usual
redeved her
of the
ot the
Cigar Makers
Hugo lloeaaek
and oUier
and J.
tue wiu
attestation of
attestation of
and Dr.
and Blessrs
Vice Pre^^HI
After the
C. Wlltenbecker
and Surgeons
for wimt
requested the
of the
of the
Marcellua Massey
ol that
General Dix
should go
Of tlie
R. L.
of the
of the
in iheenair
or the
irlud o
or the
not being
to Stevens
of the
went on
of the
vice president
secretary and
of associations
I ''
Lieutenant Colonel
and after
tile ``
a 0.
Arrangements were
seconded the
Rev r
declared out
quite a
or tha
and he
'of the
ol a
of a
of the
The meeting
having tills
and seven
It cost
William Sutton
NUMiSMATiC A
and K.
of the
I take
might on
I say
and a
of the
from each
of an
of the
of the
ot tlie
or chief
or tue
representing sixteen
as that
But for
Mr. Martin
Mr. Martin
room of
on iNttuiday
of the
is postponed
Tne speolal
of the
ol the
of the
cashier and
Fr.fiPsnicK W.
of the
of the
was Known
engineer and
of ttie
of the
It Is
Safely Installed
of the
The Great
of the
A later
Iiub been
Henry .Smith
Mr. Field
of the
.f the
The lollowmg
of the
aud it
witii instructions
of the
of the
and treasurer
of N.
of the
of that
's and
ot the
maintained that
of the
and other
ami Dr.
of the
of the
stated that
of the
George w.
James W.
John IcQreyor
of a
of the
The papers
of the
of the
of the
of the
of the
held a
The executive
was examined
of that
Tne usual
A platform
Oi Hie
or Die
Mr Cage
of the
i s
and stated
and Messrs.
of St.
and J
but declined
of the
of the
for Tils
a vice
Mr. saoiuel
iu October
of the
rho was
of tue
of the
and vice
of the
Dr. kouer
remarket at
ol the
declares he
shall call
the other
for ``
of the
ot the
During a
Alter giving
of the
of tne
in coming
of the
and Messrs.
who after
of the
of ttie
for the
of tue
of the
B. Lincoln
and ordered
of the
of tha
wishes to
of Mexico
or secretary
of the
of the
of the
Ural ioe
second vice
record lug
's desk
of the
of an
ti1b n
aua S.
Tbo amount
of the
Monsieur Jules
two lee
Charles Dowd
However he
Abbott represented
of vibe
and secretary
John J.
and John
of a
wfieu lie
if the
of the
and dlrectora
of the
i.steued to
and vice
in recompense
d'honneur The
The Seneral
of the
or the
of Union
HPOUTINW DOUH
Mr. Flthian
of the
of the
will appoint
and treasurer
and treasurer
Colfax as
or the
Resolved That
of this
ThirdU-TZij BrlCI
and treasurer
of the
of said
ilrectors David
and W.
or the
of trie
vicepresident and
treasurer directors
of the
of the
of the
having announced
Mr. George
expressed thorough
and is
rst second
secretary and
of the
Courier was
and as
of the
was called
delivered a
vice president
nod secretaries
tiuvr Arrival
of St.
On reassembling
Henry dlerlsch
The Presidential
of the
with the
of Iho
Please do
of the
of the
ol the
God bless
rice president
secretary and
of this
of the
or the
of the
He Westgate
CUMT Arrival
to appoint
shall appoint
or the
with Mr.
of the
Dr. llankiM
and -S.
lie now
of the
ami tnc
had urgent
of tlio
ami three
Mid Mr.
and secretaries
titer which
by an
ol the
of the
The party
wax in
encircled hi
accompanied by
of a
lived They
about putun
Itamseyi rcstramed
or director
alter you
rue shares
demands more
in effigy
wrotb He
it la
Fortunately no
of the
Mr. tun
of ward
i Article
power to
ad Mrs.
by the
the other
of tue
in his
of the
Mr. W.
Mr. W.
to All
elect Is
Zebedee Weeks
Charles Mooney
of the
Edward Hemiattn
C. D.
and delegate
some decent
and three
of each
of the
two vice
of the
of the
occupied the
in consequence
to malce
The report
He stated
They then
of the
of|thc Waveriey
of the
the vice
Mr. C.
Mr. Hess
Resolutions were
will leave
and the
in the
Mr. Oustavus
of the
and a
and vlco
and P.
Mr. J
and appointed
and General
ol tbe
and General
of the
and Mr.
named Mr.
In the
appoint the
to appoint
Uendereon Gaylord
Alderman Comun
Mr. Nelson
and authorized
Mr. Wheelock
be exerolsed
of the
of tlm
took the
of the
H. Gaylord
Greenwich atreet
and superintendent
of the
of the
N. E.
Messrs. John
ol the
was received
Sydney Smith
's room
Mr. Nelison
amfc Hurireons
of the
and intend
pro sided
of the
who spoke
of thu
Mr. Phelps
the Senate
Lincoln of
T. Mahony
Charles Dlnginan
John Mciloes
of the
a fowl
and that
of the
A B.
of tne
of the
and directors
of the
Mr. A.
and I
of the
Alderman Coinan
Mr. Monagban
in the
should also
never is
mth a
It u
XVliile the
and will
of the
that it
of the
gives a
and icrctary
secretary treasurer
the dutlngulehed
as would
la^ ot
Mr. E.
and directors
has been
secreary treasurer
Alderman Coni.in
Wiiita .lio.igt
und treasurer
of the
and treasurer
llie CiiAiB
two o'ci.ock
Tlio proceedings
had left
of the
treasurer and
Mr. Henry
Alderman Cotnan
and P.
second eubaurlptign
`` what
or the
o the
of the
in the
and B.
of the
and proceeded
read the
of the
of the
appointed Messrs
in the
of the
dug tbe
of the
of the
Mr. John
the aecoud
Mrs. Frances
of the
or the
was Mr.
I11 the
of those
John A
William L.
Mr. Daniel
and Thomas
in the
General Sigel
or the
and all
The pro
of a
appoluted br
lilts unitization
Mayor Hoffman
of a
of the
of the
of this
and other
in the
Julius Knopf
In the
and one
of the
of the
and party
called the
of the
of a
of the
and Introduced
of the
lie claimed
of tbliConviintlon
Wooster Beach
Dr. Finnell
W ouster
of he
anl Aj
ft the
Newfeldt and
of ifie
of tbe
's commanding
of the
in the
in the
and Win
and Albert
At his
In the
in the
and Win
and Albert
of the
men suited
or other
or other
to buy
to buy
James Dunne
in the
of the
and secretary
in case
after which
After the
and pia.-mi
Th Council
Aldermau t'oinau
Mr. Monaghan
ell vice
or the
of the
of onr
to settle
and comptroller
of the
a -u
for the
stated that
of the
de livered
and others
have been
of the
of Princeton
au I
ihe cu-aom
was enthusiastically
of an
of the
and several
of the
of the
of the
of the
and directed
of the
Are railroad
shall bs
will in
of tho
of the
Its object
of the
of their
of the
ciant on
of tlio
of tho
Its o
in the
in the
of the
and has
of Columbia
in the
it had
nna General
of the
lu tne
It had
whose rooms
that tlio
pr one
and Ulcliard
and Augustus
of the
would bo
of the
would be
ot .he
of the
win deliver
J .-
\aeubuui ordinary
u unique
John V.
lor Hie
trea ``
of the
enkin cr
and Mr.
an several
of the
and Mr.
of tho
and directors
or ilia
The colored
and a
of the
Mr. Larrcniore
.lactson however
or mayor
oi the
Three thousand
of the
hits aught
and also
took the
wnicti ho
have brought
nas any
John Cox
had lSfn
Wti in
of the
presided and
made a
and Mr.
ma William
of the
Itiohard Kat/
said that
or the
's Chair
of tlie
the committee
cud tiessnrer
and propose
of the
of the
if the
Thomas Stack
and re
In the
and stated
of this
and secretary
of the
ana Mr.
of tiie
for Mrs.
and Mrs.
of the
director of
of the
in the
that my
A. C.
No Bowling
The speech
Mr. Dinwiddle
and nine
's loom
of the
's chair
introduced Kev
of the
of the
Winston Kapp
J. I
At Fluvanna
wiui one
iroin each
of tbe
of the
Miss Hall
vice president
treasurer comptroller
and treasurer
and comptroller
secretary and
of the
of the
of the
and secretary
and secretary
and congress
lie mimed
tue railroad
oi the
Mr. Mon
the ooj
of a
The Pennsyl
to reside
will be
to reside
ol the
of tho
of the
and made
of the
of the
ol the
to respond
of the
of the
tine objects
of tbe
of the
or the
and general
Uould and
vice president
and eight
in the
fn the
of the
Mr. Kichard
and Mr.
of the
of the
01'sal4 school
of the
Merritt b.
of the
and w.
and in
of the
George li
of the
anil wen
Hnd S.
Mr. tjlinerberg
's opinion
Phelps the
any better
Joseph It
's ruport
street this
of the
of the
Dr. Moses
was in
On motion
irm constituted
Grant 's
of ssld
of the
returned thanks
Vice President
's message
of the
and vice
or t
of the
of the
isau taua
of the
occupying tUe
of the
the Deputy
tt Is
The capital
-and Heartily
or the
not to
directors Ac
in the
announced that
ami vice
Two of
iLie squire
with a
to iuake
of the
ou tho
or 'be
i ir-t
sei-o d
l'ntrd div/
of the
n the
Mr. R.
of tho
of the
vl c
ex pi
Mr. Monulian
Mr. Nelson
of the
Mr. PincKuey
of the
as director
for a
of the
and much
i f
Its nt
to uso
in place
J A
and approved
A clue
in tlie
of thltuwi
to be
Mr. Haines
and eommlltre
lookmi t
of St.
while purposing
ol tue
Aldermaa Coinan
Mr. Monaglian
said he
iRANT JAMES
and Louis
in tbe
of the
of the
was called
of the
of said
who occupied
Horace Hlnney
ol me
Supervisor lloch
and handed
clerks aud
o n.e
that they
of tuo
was gone
has to
uioiguuiuiy denied
is the
reports to
ol Uie
AMer man
and oiflcers
of the
of the
ol tho
Mr. Mouaghan
and treasurer
and a
's gavel
will he
of the
of this
was passing
of the
of said
of the
Mr. A
when the
ol the
is acting
and I
o the
rea l
Nor la
tried toca
s hf-ii
Coum ivicc.ardi
two vice
and board
of tbe
of the
or tbe
of tbe
of that
's belt
i on
and l.oord
William Drum
being president
of the
aud one
from each
was appointed
has purchased
became per
of the
of of
Mrs. l
and made
of the
Tho following
l r.
and directors
ha in
lrotu uach
has aant
of tue
II K.
In be
and unanimously
of me
the meet
of the
i.opez still
of the
having been
or Hie
of the
presided and
Mr. S.
Mr. J.
gave their
occupied the
Air Hikniii
K'ai convened
of tbe
Delegates to
in the
1,400 Miss
1,600 Miss
1,400 J
or the
of the
Hi oil'M^KRAY
DoimX mhrttt'ba
at a
or vice
sna secretory
whlcii vtus
s speech
wi added
of the
una treasurer
of the
of the
of tho
and Asaph
Alonzo B
John H.
Robert Lindsay
A. V.
of the
and secretary
or the
when he
of the
b Fmlier
waa m
of the
of the
of the
of the
Richard Allen
ami Mr.
Mr. Heury
Mr. K.
's gavel
tnen announced
in regard
He stated
of the
occupying tue
of a
vice president
casnler o
to purchase
wishing nun
greatiy annoyed
went out
of the
offended tuem
or the
of tbe
was elected
General Bowen
Wm U
of the
of the
John Miller
William A.
oi St
and principal
of tne
and then
benjamin Y.
's car
or the
would aid
ol the
of the
says the
Walter Koche
Charles O
Judge William
Hev W.
of the
In this
or each
Alderman Coiuau
of tbe
sul other
of the
or last
made a
lie was
William .r
and Mr.
's report
vice president
secretary and
R. J.
P. A.
the Richmond
He commenced
with great
bore hlmseir
Jur Jame
Samuel J.
Wm E.
a ries
vice Richard
ot the
and o'Dom
4i Liberty
of tho
had finished
ol tlio
vice W.
and diroctors
Mr. Owen
The first
of ths
was improperly
A14 man
oi a
of A'venuo
of a
of the
aad mat
'' The
the bishops
of tho
from Its
to compel
of Baid
from its
treasurer and
in the
called the
and vice
wgi called
of the
of the
Nelson W.
of a
of the
's dicta
aud also
Mr. Hunt
ol t.iia
Mrs. make
of the
's report
of the
The compliment
unless he
who would
and two
ana two
or direc
of the
w. H.
or the
or necretury
the counsel
and vice
had the
remembers the
of the
the several
vice president
and sacretary
secretary treasurer
aud perhaps
ol the
or ine
the Marshal
of the
r tbe
men uuuoujceJ
Boswort.i who
la the
of tno
and vice
Grant and
Mr. Nelison
of the
of the
of the
of the
and P.
or tbe
of the
and trustees
of the
to tiroes
and Char.ea
2j4I UUI
fc IKiU
yti50 iK
42,50j u,0
276,110 Hoiiio
i 7t
4,7it uO0
or tUb
of the
of this
of said
received also
of which
left lor
's l
of the
wf the
/ac-'eoatei was
and Mr.
of the
ot the
Mr. Uergen
Superintendent Moseij
Aldennan Coman
's dcsK
of l
ot the
Mtss Mary
of the
of St.
Mr. Nelson
reported that
Thomas Corrlgan
Mi William
Mr. F.
vice presidents
of the
Hosworth 'ihc
and Miss
of the
of the
Aidsruiau Cornau
as Hie
from each
from tbe
was conducted
of the
of a
of tho
presided The
whether the
shall act
tu ni.h
Alderman Coin
of the
The minutes
Mr. J
of tne
in Uie
it was
of the
ami to
of the
mtended to
of tue
of a
and Commissioner
of the
ol the
of the
Lincoln had
to CiO.se
was interested
reported progress
On the
of tht
Mrs Brake
in me
bo authorised
of this
of the
of the
of the
Jacob La
aud the
or a
and c.
and adverted
in tbe
aud stockholder
or tbe
in tbe
and William
named mitte
for tbe
of tbo
states that
when tue
of the
or the
at Senator
and said
aud acknowledged
aa a
vice presitlont
aud cmef
aixl Miss
Alexander 'Croup
presided ihere
of the
Bta clerk
of tho
could not
of the
can not
of his
of tue
me u
and representative
together with
Mr. Fi^k
of the
read and
said that
of the
aud a.l
of the
Cyrus Loutrell
Library street
e Broadway
Mr. Dole
or the
nie alliance
Rev P.
and senior
of the
at tended
would not
of the
lfr f.T
Jorge Isaacs
Mo lina
of the
o ot
of tne
of your
amo reloaded
of fhe
or the
of the
of tue
of a
Jounaou wlion
ih Colonel
licorjre Vnn
of the
or the
been lound
from its
ol mud
the Croton
irom its
of tne
made some
of the
of the
of the
in which
of me
of ttie
of tho
of the
A regrctiauio
of ii
Mr. Brennan
tuo witness
James McHeury
of the
having remarked
John Calvin
Kdmund L.
Alexander Button
in the
I from
to compel
of the
of the
ot it
e.ectefl to
ot the
ol ine
In tho
or ltutgors
of the
who expressed
Mr. John
Mr. Christopher
Joel Iiiluan
vice Charles
o tne
or the
of the
of the
of iho
of that
of the
of oue
of the
Mr. William
Mr. Ducracliiedt
t. Aroncl
like a
Dr. Newberry
secretary attorney
rent Western
and Mr.
Hut six
Alderman Bergen
Dr. Ncwiierry
and William
In the
from u
-that their
must be
J. L
of the
and tho
or treasurer
of the
and senate
of tbe
ol the
of their
of the
Iiuh accepted
CUury is
Mr. Brcnnan
of a
Dr. Beeves
was very
and Mr.
ut a
in the
r n
of the
ami 'onimissiouer
and Mr.
's and
and Judge
J. H.
and treasurer
though the
should have
'' Another
Hr-l C.
Mr. R.
was a
nd Pro'cssor
In the
ot the
and B.
of that
and Messrs.
Mr. Theodore
Richard Julian
of the
in the
and Messrs.
and aecreiar
nnd Messrs
of the
and Messrs.
of the
General do
of a
Jn thin
In the
end .Messrs
In the
who drops
of the
of the
stated the
In place
That Oliver
occuple 1ie
ot the
for having
's ohalr
referred with
ABRAHAM lincoln
a lew
Grant on
of tli
since its
A meeting
Mr. John
.fames Brophy
live vice
and other
in the
Mr. John
or Hie
in the
of the
of the
and Mr.
the meeting
of the
Commissioners flreen
and a
First a
shall be
Jeremiah H.
In his
looked on
Detroit May
in the
A Promleiag
Mr. Creuiieux
Hilton Creen
of tlie
aud ii
Lloyd To
O. Ooddsru
of tne
lie representing
and Mrs.
was always
of an
in the
and the
uiso relative
William A.
of the
In at
assembled at
in th3
stated that
of the
in at
In at
and Messrs.
clerk aiid
Mr. Coraan
will formally
rice presidents
of the
H. K.
M. L.
A. L.
or the
of the
or the
In IS
of the
contemplates the
and William
voices and
but a
and lessee
Gustavus A.
of tne
of tills
In u
Mr. A.
Judge Daty
of sarin
Mr. R.
a man
Angus Morrison
subscribed to
with n
or the
of the
ol the
was p
iuiu sis
of it
was to
Rev E.
will be
appointed by
of the
of the
feaiui in
of the
of tho
's CriUN
of the
produced a
of the
an l
a communication
After reading
of savings
of the
of it
of the
of the
The Committee
and Dr.
kant London
to the
of the
of the
and iniormed
who resides
and committee
Dr. Patrick
of the
Dr. Erbe
He thunked
and faculty
and that
of the
of the
dtr.c .or
were seated
of the
of the
of tlio
of the
of the
of the
The conversation
laid up
of the
of the
wa noted
and David
has yet
After shaking
of the
or Beth
of Beth
directors and
so that
and w
of the
of the
one two
treasurer and
and a
secretary aud
of the
and pioneeded
's remarks
aud John
of the
of tho
of the
or secretory
of the
waiting fur
Medina is
of the
Colonel Helgcr
and M
At tho
Baltimore July
of the
's duty
oi tue
Mr. Joliu
oi the
and Or
i ited
suggested and
of Emory
characterized the
The Prefect
of the
'' Into
M. J.
or the
for biy
's e.ryalMon
mSBA\DS IMUJIS
of the
kiel After
would request
had alluded
has J
and I
m Kri
Richard O'Gorman
of the
life mer
ana he
and his
M- Marcus
of the
of the
of the
of tiie
lie addiv-M-ii
of Washington
thereof have
s annual
Addresses we
and Mr
except the
in the
of the
was chosen
Charles Wlttenbilcker
which motion
of this
ill the
of this
tLo other
A ca
In earn
Tue following
directors ami
of the
and Mrs.
and the
and unswerving
that the
's chair
for many
was fully
Lewis May
superintended the
a French
au W.
or the
's Cabinet
of a
Nearly half
Mr. Pruyn
Mr. ough'on
or the
Mr. John
in the
Hev Dr.
or king
Mona a.
Grant Ills
of tlie
and the
with f
of the
stated that
Mnih 's
of the
of the
and secretary
of the
was read
Mr. Brosnan
It is
towards those
himself was
of the
is Ma
James F
A B
and secretary
of the
of the
and Charles
of the
of the
of the
Colouel Foster
occupied the
of the
Conrad Kuhu
Mr E.
johu VV
of the
J N.
chief executive
of the
of one
The chorus
Report wore
Counsellor Dowllug
Mr. Itlchardbod
of one
anu superintendent
of up
re- next
Mr. S.
pro tern
obnobblrig with
Marshal Joseph
in the
and advocated
of Princeton
presiding After
aud secretary
squelched him
of tno
of I'rlneeion
of the
brrkp in
He pro
until the
lrom each
Mr. Wettenbeeeher
W. H.
of the
of Princeton
Mr. lleary
In the
of the
or the
of Prlnco'.on
of the
of the
of the
from eacli
MAKiIUS L.
Mcltlrne cnlled
of Princeton
but withdrew
Mr. Ac.new
The other
nt that
wlileji was
had to
Mr. Joseph
and Colonel
to I
wtib sea
's reply
Hoy of
Now that
of the
I S.
Frederick baacke
pro lent
The nly
of the
of the
In the
of the
or one
colonel J.
vicc.-premdem tre
reupended by
r.f ihe
wlU meet
and Mr.
showed the
In the
and at
and J.
and Thomas
Mr I
Mr. Ludwig
or the
Mrs. Froehlleh
of a
of the
of ifie
Alter the
When the
appoint a
the vice
was called
soon after
charging John
in the
In the
and K.
of a
ft r
William Atlrk
P. LI
in the
ol a
Mr. Joslah
of the
of the
of the
ol the
J. F.
Joseph i
The Moniteau
and Leonard
and a
jV Mulier
B. SehralUbaur
that very
oi the
of the
of the
of defendant
ur chief
of the
of the
of the
fn the
in the
In the
of the
of the
H now
or directors
of the
Jauics B.
Heniamin F.
thev were
of the
seems to
of the
or tlie
of tlie
or the
Mr. Tucker
look the
Alderman Coman
of tho
for Ohto
John \V
of the
be.ng in
in the
of the
of tne
oi the
of the
introduced Mr.
Is nominated
of the
l r.
acuualntlnir the
ll^ury A.
II L.
The fair
of the
of aput
of the
of the
John Hayes
T. F.
proposes to
Wittenbeecber of
advised me
at our
of the
were unjust
and Mr.
of the
elected every
Mr. Hughes
vice president
and the
aasunied the
James B.
and John
onimriitore Theo
melted awav
of the
of the
's speech
William W.
of the
or the
i A
of inn
The plaintiff
or the
a reporter
The session
Mr. Witten
addressed the
of the
Lncretla Motr
and directors
of the
Mr. Bonte
of tho
of the
of tlie
to withdraw
Johnson 's
Me Hitcbman
which position
sal t
of the
Is II
.u Guamve
of the
oi the
of the
liev Dr.
tn tne
Ilr fl
then called
to receive
of the
of the
for the
of the
or the
ui ilic
at Washington
's casting
of the
is lbtchard
f one
Sheriff O'brteii
oi the
went to
and are
and consisted
Turoo new
of the
of the
D. Appleion
was he
of the
Professor Doromus
or the
of the
of the
and consequently
who will
and a
For teii
of the
of tho
m the
of the
of the
The alleged
snould bo
but the
was In
's desk
's desk
Air Agiicw
lias b
of the
concluded her
ulanchard ltcv
George IK
oi tne
of the
of a
Rev A.
Commissioners llllton
of the
The state
and oihcers
and the
the com
of said
be left
lor the
ho be
General Palmer
be discharged
was renewed
of the
or this
of the
Ail tli
of the
of the
and a
and secre
of the
of the
or the
of the
S. M.
the company
some omcers
aud Mr.
of an
of the
ay requisitions
f the
Smith fought
and treasurer
an order
of ussembbn
lor the
and we
thereof No
thereof No
thereof under
Nice iT.sident
and a
as a
of the
Mesers Sicks
Moses H.
and accordingly
a bunk
who said
`` Had
or tho
of this
of tne
of tne
'' Opinion
of j
Bosworth in
of the
director u
's annual
of tbe
of the
baget uau
of a
of the
of the
of iliai
of the
's chair
General J.
id the
's chair
John Foley
of the
of the
of the
Mr. V.'ayford
could not
Mr Martin
of the
and a
of the
of tne
of the
The ward
Ins 'jeen
and banker
John lleusnaw
of ibc
r tinned
of the
and a
